
======================================================================
  Mutation-Guided Diagnosis and Augmentation (Three-Tier Framework)
  Dual-Track: Main (fixed-shape) + Config-Stress (batch variation)
  Design: unified coverage, no cross-dimension early stop
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=all_negative seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=all_negative seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=all_negative seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=all_positive seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=all_positive seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=all_positive seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=all_positive seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=all_positive seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=mixed_extremes seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=mixed_extremes seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=mixed_extremes seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=mixed_extremes seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=mixed_extremes seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=alternating_sign seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=alternating_sign seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=alternating_sign seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=alternating_sign seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=alternating_sign seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=uniform_constant seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=uniform_constant seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=uniform_constant seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=uniform_constant seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=uniform_constant seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=head_heavy seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=head_heavy seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=head_heavy seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=head_heavy seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=head_heavy seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=tail_heavy seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=tail_heavy seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=tail_heavy seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=tail_heavy seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=tail_heavy seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=extreme_magnitude seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=extreme_magnitude seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=extreme_magnitude seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=extreme_magnitude seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=extreme_magnitude seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=near_epsilon seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=near_epsilon seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=near_epsilon seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=near_epsilon seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=near_epsilon seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=reduction_adversarial seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=reduction_adversarial seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=reduction_adversarial seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=reduction_adversarial seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=reduction_adversarial seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=init_sensitive seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=init_sensitive seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=init_sensitive seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=init_sensitive seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=init_sensitive seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=dense_nonzero seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=dense_nonzero seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=dense_nonzero seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=dense_nonzero seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=dense_nonzero seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress] skip — operator 'relop_replace' not applicable
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-27 00:55:15,212 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 3838 chars
      -> Tokens: {'prompt_tokens': 5534, 'completion_tokens': 1140, 'total_tokens': 6674, 'reasoning_tokens': 911}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [493/499] [Tier 3] L2_P66 / const_perturb (A) @ L101  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5353 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=near_overflow seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=near_overflow seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=near_overflow seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=near_overflow seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=near_overflow seed=46
      -> both OK (bitwise_eq=True)
    [value_stress 6/75] policy=denormals seed=47
      -> both OK (bitwise_eq=True)
    [value_stress 7/75] policy=denormals seed=48
      -> both OK (bitwise_eq=True)
    [value_stress 8/75] policy=denormals seed=49
      -> both OK (bitwise_eq=True)
    [value_stress 9/75] policy=denormals seed=50
      -> both OK (bitwise_eq=True)
    [value_stress 10/75] policy=denormals seed=51
      -> both OK (bitwise_eq=True)
    [value_stress 11/75] policy=all_positive seed=52
      -> both OK (bitwise_eq=True)
    [value_stress 12/75] policy=all_positive seed=53
      -> both OK (bitwise_eq=True)
    [value_stress 13/75] policy=all_positive seed=54
      -> both OK (bitwise_eq=True)
    [value_stress 14/75] policy=all_positive seed=55
      -> both OK (bitwise_eq=True)
    [value_stress 15/75] policy=all_positive seed=56
      -> both OK (bitwise_eq=True)
    [value_stress 16/75] policy=mixed_extremes seed=57
      -> both OK (bitwise_eq=True)
    [value_stress 17/75] policy=mixed_extremes seed=58
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=mixed_extremes seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=mixed_extremes seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=mixed_extremes seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=alternating_sign seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=alternating_sign seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=alternating_sign seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=alternating_sign seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=alternating_sign seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=uniform_constant seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=uniform_constant seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=uniform_constant seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=uniform_constant seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=uniform_constant seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=head_heavy seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=head_heavy seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=head_heavy seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=head_heavy seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=head_heavy seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=tail_heavy seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=tail_heavy seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=tail_heavy seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=tail_heavy seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=tail_heavy seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=relop_boundary_hit seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=relop_boundary_hit seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=relop_boundary_hit seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=relop_boundary_hit seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=relop_boundary_hit seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=extreme_magnitude seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=extreme_magnitude seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=extreme_magnitude seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=extreme_magnitude seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=extreme_magnitude seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=near_epsilon seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=near_epsilon seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=near_epsilon seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=near_epsilon seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=near_epsilon seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=reduction_adversarial seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=reduction_adversarial seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=reduction_adversarial seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=reduction_adversarial seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=reduction_adversarial seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=init_sensitive seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=init_sensitive seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=init_sensitive seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=init_sensitive seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=init_sensitive seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=dense_nonzero seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=dense_nonzero seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=dense_nonzero seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=dense_nonzero seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=dense_nonzero seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=sparse_extreme seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=sparse_extreme seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=sparse_extreme seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=sparse_extreme seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=sparse_extreme seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress 1/63] policy=near_zero seed=342
      -> both OK (train)
    [training_stress 2/63] policy=near_zero seed=343
      -> both OK (train)
    [training_stress 3/63] policy=near_zero seed=344
      -> both OK (train)
    [training_stress 4/63] policy=large_magnitude seed=345
      -> both OK (train)
    [training_stress 5/63] policy=large_magnitude seed=346
      -> both OK (train)
    [training_stress 6/63] policy=large_magnitude seed=347
      -> both OK (train)
    [training_stress 7/63] policy=near_overflow seed=348
      -> both OK (train)
    [training_stress 8/63] policy=near_overflow seed=349
      -> both OK (train)
    [training_stress 9/63] policy=near_overflow seed=350
      -> both OK (train)
    [training_stress 10/63] policy=denormals seed=351
      -> both OK (train)
    [training_stress 11/63] policy=denormals seed=352
      -> both OK (train)
    [training_stress 12/63] policy=denormals seed=353
      -> both OK (train)
    [training_stress 13/63] policy=all_negative seed=354
      -> both OK (train)
    [training_stress 14/63] policy=all_negative seed=355
      -> both OK (train)
    [training_stress 15/63] policy=all_negative seed=356
      -> both OK (train)
    [training_stress 16/63] policy=all_positive seed=357
      -> both OK (train)
    [training_stress 17/63] policy=all_positive seed=358
      -> both OK (train)
    [training_stress 18/63] policy=all_positive seed=359
      -> both OK (train)
    [training_stress 19/63] policy=mixed_extremes seed=360
      -> both OK (train)
    [training_stress 20/63] policy=mixed_extremes seed=361
      -> both OK (train)
    [training_stress 21/63] policy=mixed_extremes seed=362
      -> both OK (train)
    [training_stress 22/63] policy=alternating_sign seed=363
      -> both OK (train)
    [training_stress 23/63] policy=alternating_sign seed=364
      -> both OK (train)
    [training_stress 24/63] policy=alternating_sign seed=365
      -> both OK (train)
    [training_stress 25/63] policy=sparse seed=366
      -> both OK (train)
    [training_stress 26/63] policy=sparse seed=367
      -> both OK (train)
    [training_stress 27/63] policy=sparse seed=368
      -> both OK (train)
    [training_stress 28/63] policy=uniform_constant seed=369
      -> both OK (train)
    [training_stress 29/63] policy=uniform_constant seed=370
      -> both OK (train)
    [training_stress 30/63] policy=uniform_constant seed=371
      -> both OK (train)
    [training_stress 31/63] policy=structured_ramp seed=372
      -> both OK (train)
    [training_stress 32/63] policy=structured_ramp seed=373
      -> both OK (train)
    [training_stress 33/63] policy=structured_ramp seed=374
      -> both OK (train)
    [training_stress 34/63] policy=boundary_last_element seed=375
      -> both OK (train)
    [training_stress 35/63] policy=boundary_last_element seed=376
      -> both OK (train)
    [training_stress 36/63] policy=boundary_last_element seed=377
      -> both OK (train)
    [training_stress 37/63] policy=head_heavy seed=378
      -> both OK (train)
    [training_stress 38/63] policy=head_heavy seed=379
      -> both OK (train)
    [training_stress 39/63] policy=head_heavy seed=380
      -> both OK (train)
    [training_stress 40/63] policy=tail_heavy seed=381
      -> both OK (train)
    [training_stress 41/63] policy=tail_heavy seed=382
      -> both OK (train)
    [training_stress 42/63] policy=tail_heavy seed=383
      -> both OK (train)
    [training_stress 43/63] policy=relop_boundary_hit seed=384
      -> both OK (train)
    [training_stress 44/63] policy=relop_boundary_hit seed=385
      -> both OK (train)
    [training_stress 45/63] policy=relop_boundary_hit seed=386
      -> both OK (train)
    [training_stress 46/63] policy=extreme_magnitude seed=387
      -> both OK (train)
    [training_stress 47/63] policy=extreme_magnitude seed=388
      -> both OK (train)
    [training_stress 48/63] policy=extreme_magnitude seed=389
      -> both OK (train)
    [training_stress 49/63] policy=near_epsilon seed=390
      -> both OK (train)
    [training_stress 50/63] policy=near_epsilon seed=391
      -> both OK (train)
    [training_stress 51/63] policy=near_epsilon seed=392
      -> both OK (train)
    [training_stress 52/63] policy=reduction_adversarial seed=393
      -> both OK (train)
    [training_stress 53/63] policy=reduction_adversarial seed=394
      -> both OK (train)
    [training_stress 54/63] policy=reduction_adversarial seed=395
      -> both OK (train)
    [training_stress 55/63] policy=init_sensitive seed=396
      -> both OK (train)
    [training_stress 56/63] policy=init_sensitive seed=397
      -> both OK (train)
    [training_stress 57/63] policy=init_sensitive seed=398
      -> both OK (train)
    [training_stress 58/63] policy=dense_nonzero seed=399
      -> both OK (train)
    [training_stress 59/63] policy=dense_nonzero seed=400
      -> both OK (train)
    [training_stress 60/63] policy=dense_nonzero seed=401
      -> both OK (train)
    [training_stress 61/63] policy=sparse_extreme seed=402
      -> both OK (train)
    [training_stress 62/63] policy=sparse_extreme seed=403
      -> both OK (train)
    [training_stress 63/63] policy=sparse_extreme seed=404
      -> both OK (train)
    --- config_stress (auxiliary track) ---
    [config_stress] batch_sizes=[1, 2, 4, 8, 16, 32, 64], seeds=[42, 123, 7777]
      -> not killed by config_stress
    --- LLM iterative analysis (all deterministic dims survived) ---
    [LLM-Iter] Round 1/3
2026-04-27 01:04:10,421 [INFO] httpx: HTTP Request: POST https://api.deepseek.com/chat/completions "HTTP/1.1 200 OK"
      -> R1 reasoning: 3104 chars
      -> Tokens: {'prompt_tokens': 5497, 'completion_tokens': 1094, 'total_tokens': 6591, 'reasoning_tokens': 725}
      -> LLM says unkillable
    LLM analysis: not killed after 1 rounds
    Status: SURVIVED (enhanced)

______________________________________________________________________
  [494/499] [Tier 3] L2_P66 / const_perturb (A) @ L40  status=candidate_equivalent
______________________________________________________________________
    Loaded mutant code from JSON (5353 chars)
    --- Tier 3: dtype → value(5 seeds) → repeated → training → config ---
    --- dtype_stress ---
    [dtype_stress 1/3] seed=142
      -> not killed (seed=142)
    [dtype_stress 2/3] seed=143
      -> not killed (seed=143)
    [dtype_stress 3/3] seed=144
      -> not killed (seed=144)
    --- value_stress (15 new policies × 5 seeds) ---
    [value_stress 1/75] policy=near_overflow seed=42
      -> both OK (bitwise_eq=True)
    [value_stress 2/75] policy=near_overflow seed=43
      -> both OK (bitwise_eq=True)
    [value_stress 3/75] policy=near_overflow seed=44
      -> both OK (bitwise_eq=True)
    [value_stress 4/75] policy=near_overflow seed=45
      -> both OK (bitwise_eq=True)
    [value_stress 5/75] policy=near_overflow seed=46
      -> both OK (bitwise_eq=True)
    [value_stress 6/75] policy=denormals seed=47
      -> both OK (bitwise_eq=True)
    [value_stress 7/75] policy=denormals seed=48
      -> both OK (bitwise_eq=True)
    [value_stress 8/75] policy=denormals seed=49
      -> both OK (bitwise_eq=True)
    [value_stress 9/75] policy=denormals seed=50
      -> both OK (bitwise_eq=True)
    [value_stress 10/75] policy=denormals seed=51
      -> both OK (bitwise_eq=True)
    [value_stress 11/75] policy=all_positive seed=52
      -> both OK (bitwise_eq=True)
    [value_stress 12/75] policy=all_positive seed=53
      -> both OK (bitwise_eq=True)
    [value_stress 13/75] policy=all_positive seed=54
      -> both OK (bitwise_eq=True)
    [value_stress 14/75] policy=all_positive seed=55
      -> both OK (bitwise_eq=True)
    [value_stress 15/75] policy=all_positive seed=56
      -> both OK (bitwise_eq=True)
    [value_stress 16/75] policy=mixed_extremes seed=57
      -> both OK (bitwise_eq=True)
    [value_stress 17/75] policy=mixed_extremes seed=58
      -> both OK (bitwise_eq=True)
    [value_stress 18/75] policy=mixed_extremes seed=59
      -> both OK (bitwise_eq=True)
    [value_stress 19/75] policy=mixed_extremes seed=60
      -> both OK (bitwise_eq=True)
    [value_stress 20/75] policy=mixed_extremes seed=61
      -> both OK (bitwise_eq=True)
    [value_stress 21/75] policy=alternating_sign seed=62
      -> both OK (bitwise_eq=True)
    [value_stress 22/75] policy=alternating_sign seed=63
      -> both OK (bitwise_eq=True)
    [value_stress 23/75] policy=alternating_sign seed=64
      -> both OK (bitwise_eq=True)
    [value_stress 24/75] policy=alternating_sign seed=65
      -> both OK (bitwise_eq=True)
    [value_stress 25/75] policy=alternating_sign seed=66
      -> both OK (bitwise_eq=True)
    [value_stress 26/75] policy=uniform_constant seed=67
      -> both OK (bitwise_eq=True)
    [value_stress 27/75] policy=uniform_constant seed=68
      -> both OK (bitwise_eq=True)
    [value_stress 28/75] policy=uniform_constant seed=69
      -> both OK (bitwise_eq=True)
    [value_stress 29/75] policy=uniform_constant seed=70
      -> both OK (bitwise_eq=True)
    [value_stress 30/75] policy=uniform_constant seed=71
      -> both OK (bitwise_eq=True)
    [value_stress 31/75] policy=head_heavy seed=72
      -> both OK (bitwise_eq=True)
    [value_stress 32/75] policy=head_heavy seed=73
      -> both OK (bitwise_eq=True)
    [value_stress 33/75] policy=head_heavy seed=74
      -> both OK (bitwise_eq=True)
    [value_stress 34/75] policy=head_heavy seed=75
      -> both OK (bitwise_eq=True)
    [value_stress 35/75] policy=head_heavy seed=76
      -> both OK (bitwise_eq=True)
    [value_stress 36/75] policy=tail_heavy seed=77
      -> both OK (bitwise_eq=True)
    [value_stress 37/75] policy=tail_heavy seed=78
      -> both OK (bitwise_eq=True)
    [value_stress 38/75] policy=tail_heavy seed=79
      -> both OK (bitwise_eq=True)
    [value_stress 39/75] policy=tail_heavy seed=80
      -> both OK (bitwise_eq=True)
    [value_stress 40/75] policy=tail_heavy seed=81
      -> both OK (bitwise_eq=True)
    [value_stress 41/75] policy=relop_boundary_hit seed=82
      -> both OK (bitwise_eq=True)
    [value_stress 42/75] policy=relop_boundary_hit seed=83
      -> both OK (bitwise_eq=True)
    [value_stress 43/75] policy=relop_boundary_hit seed=84
      -> both OK (bitwise_eq=True)
    [value_stress 44/75] policy=relop_boundary_hit seed=85
      -> both OK (bitwise_eq=True)
    [value_stress 45/75] policy=relop_boundary_hit seed=86
      -> both OK (bitwise_eq=True)
    [value_stress 46/75] policy=extreme_magnitude seed=87
      -> both OK (bitwise_eq=True)
    [value_stress 47/75] policy=extreme_magnitude seed=88
      -> both OK (bitwise_eq=True)
    [value_stress 48/75] policy=extreme_magnitude seed=89
      -> both OK (bitwise_eq=True)
    [value_stress 49/75] policy=extreme_magnitude seed=90
      -> both OK (bitwise_eq=True)
    [value_stress 50/75] policy=extreme_magnitude seed=91
      -> both OK (bitwise_eq=True)
    [value_stress 51/75] policy=near_epsilon seed=92
      -> both OK (bitwise_eq=True)
    [value_stress 52/75] policy=near_epsilon seed=93
      -> both OK (bitwise_eq=True)
    [value_stress 53/75] policy=near_epsilon seed=94
      -> both OK (bitwise_eq=True)
    [value_stress 54/75] policy=near_epsilon seed=95
      -> both OK (bitwise_eq=True)
    [value_stress 55/75] policy=near_epsilon seed=96
      -> both OK (bitwise_eq=True)
    [value_stress 56/75] policy=reduction_adversarial seed=97
      -> both OK (bitwise_eq=True)
    [value_stress 57/75] policy=reduction_adversarial seed=98
      -> both OK (bitwise_eq=True)
    [value_stress 58/75] policy=reduction_adversarial seed=99
      -> both OK (bitwise_eq=True)
    [value_stress 59/75] policy=reduction_adversarial seed=100
      -> both OK (bitwise_eq=True)
    [value_stress 60/75] policy=reduction_adversarial seed=101
      -> both OK (bitwise_eq=True)
    [value_stress 61/75] policy=init_sensitive seed=102
      -> both OK (bitwise_eq=True)
    [value_stress 62/75] policy=init_sensitive seed=103
      -> both OK (bitwise_eq=True)
    [value_stress 63/75] policy=init_sensitive seed=104
      -> both OK (bitwise_eq=True)
    [value_stress 64/75] policy=init_sensitive seed=105
      -> both OK (bitwise_eq=True)
    [value_stress 65/75] policy=init_sensitive seed=106
      -> both OK (bitwise_eq=True)
    [value_stress 66/75] policy=dense_nonzero seed=107
      -> both OK (bitwise_eq=True)
    [value_stress 67/75] policy=dense_nonzero seed=108
      -> both OK (bitwise_eq=True)
    [value_stress 68/75] policy=dense_nonzero seed=109
      -> both OK (bitwise_eq=True)
    [value_stress 69/75] policy=dense_nonzero seed=110
      -> both OK (bitwise_eq=True)
    [value_stress 70/75] policy=dense_nonzero seed=111
      -> both OK (bitwise_eq=True)
    [value_stress 71/75] policy=sparse_extreme seed=112
      -> both OK (bitwise_eq=True)
    [value_stress 72/75] policy=sparse_extreme seed=113
      -> both OK (bitwise_eq=True)
    [value_stress 73/75] policy=sparse_extreme seed=114
      -> both OK (bitwise_eq=True)
    [value_stress 74/75] policy=sparse_extreme seed=115
      -> both OK (bitwise_eq=True)
    [value_stress 75/75] policy=sparse_extreme seed=116
      -> both OK (bitwise_eq=True)
    --- repeated_run ---
    [repeated_run 1/3] (10 trials) seed=242
      -> not killed (seed=242)
    [repeated_run 2/3] (10 trials) seed=243
      -> not killed (seed=243)
    [repeated_run 3/3] (10 trials) seed=244
      -> not killed (seed=244)
    --- training_stress ---
    [training_stress 1/63] policy=near_zero seed=342
      -> both OK (train)
    [training_stress 2/63] policy=near_zero seed=343
      -> both OK (train)
    [training_stress 3/63] policy=near_zero seed=344
      -> both OK (train)
    [training_stress 4/63] policy=large_magnitude seed=345
      -> both OK (train)
    [training_stress 5/63] policy=large_magnitude seed=346
      -> both OK (train)
    [training_stress 6/63] policy=large_magnitude seed=347
      -> both OK (train)
    [training_stress 7/63] policy=near_overflow seed=348
      -> both OK (train)
    [training_stress 8/63] policy=near_overflow seed=349
      -> both OK (train)
    [training_stress 9/63] policy=near_overflow seed=350
      -> both OK (train)
    [training_stress 10/63] policy=denormals seed=351
      -> both OK (train)
    [training_stress 11/63] policy=denormals seed=352
      -> both OK (train)
    [training_stress 12/63] policy=denormals seed=353
      -> both OK (train)
    [training_stress 13/63] policy=all_negative seed=354
      -> both OK (train)
    [training_stress 14/63] policy=all_negative seed=355
      -> both OK (train)
    [training_stress 15/63] policy=all_negative seed=356
      -> both OK (train)
    [training_stress 16/63] policy=all_positive seed=357
      -> both OK (train)
    [training_stress 17/63] policy=all_positive seed=358
      -> both OK (train)
    [training_stress 18/63] policy=all_positive seed=359
      -> both OK (train)
    [training_stress 19/63] policy=mixed_extremes seed=360
      -> both OK (train)
    [training_stress 20/63] policy=mixed_extremes seed=361
      -> both OK (train)
    [training_stress 21/63] policy=mixed_extremes seed=362
      -> both OK (train)
    [training_stress 22/63] policy=alternating_sign seed=363
      -> both OK (train)
    [training_stress 23/63] policy=alternating_sign seed=364
      -> both OK (train)
    [training_stress 24/63] policy=alternating_sign seed=365
      -> both OK (train)
    [training_stress 25/63] policy=sparse seed=366
      -> both OK (train)
    [training_stress 26/63] policy=sparse seed=367
      -> both OK (train)
    [training_stress 27/63] policy=sparse seed=368
      -> both OK (train)
    [training_stress 28/63] policy=uniform_constant seed=369
      -> both OK (train)
    [training_stress 29/63] policy=uniform_constant seed=370
      -> both OK (train)
    [training_stress 30/63] policy=uniform_constant seed=371
      -> both OK (train)
    [training_stress 31/63] policy=structured_ramp seed=372
      -> both OK (train)
    [training_stress 32/63] policy=structured_ramp seed=373
      -> both OK (train)
    [training_stress 33/63] policy=structured_ramp seed=374
      -> both OK (train)
    [training_stress 34/63] policy=boundary_last_element seed=375
      -> both OK (train)
